Date,Juice Type,Quantity,Unit Price,Total Price,Customer Age,Gender,Payment Method,Time of Day,Customer Type
2025-07-30,Grape,2,53,106,20,Female,Card,Afternoon,Regular
2025-07-10,Watermelon,3,62,186,15,Female,Cash,Afternoon,New
2025-07-28,Grape,5,57,285,62,Male,Card,Evening,Regular
2025-07-08,Mixed Fruit,4,45,180,49,Male,Wallet,Afternoon,New
2025-07-03,Pomegranate,1,60,60,53,Male,Wallet,Evening,Regular
2025-07-26,Grape,5,41,205,29,Male,Cash,Morning,Regular
2025-07-27,Pineapple,5,53,265,26,Male,Cash,Evening,Regular
2025-07-27,Apple,3,58,174,54,Male,Wallet,Morning,Regular
2025-07-05,Apple,3,68,204,45,Female,Card,Morning,New
2025-07-30,Apple,2,50,100,42,Female,Card,Afternoon,Regular
2025-07-06,Grape,2,50,100,37,Male,Wallet,Afternoon,Regular
2025-07-10,Orange,5,43,215,57,Female,Card,Evening,New
2025-07-10,Watermelon,4,46,184,52,Female,Cash,Morning,Regular
2025-07-09,Mango,1,66,66,35,Female,Card,Afternoon,New
2025-07-05,Orange,1,61,61,24,Male,UPI,Evening,Regular
2025-07-26,Pineapple,2,66,132,25,Male,Wallet,Morning,New
2025-07-01,Watermelon,3,41,123,64,Male,Cash,Afternoon,New
2025-07-04,Grape,5,46,230,64,Male,Card,Evening,Regular
2025-07-07,Mango,3,45,135,12,Male,Card,Morning,New
2025-07-17,Mixed Fruit,4,44,176,55,Male,Cash,Afternoon,Regular
2025-07-27,Mixed Fruit,1,53,53,55,Female,UPI,Morning,New
2025-07-07,Grape,4,68,272,53,Male,UPI,Evening,New
2025-07-01,Pomegranate,5,50,250,44,Female,Card,Evening,New
2025-07-17,Orange,3,40,120,13,Female,Wallet,Evening,Regular
2025-07-01,Pomegranate,4,51,204,40,Female,Wallet,Afternoon,New
2025-07-08,Watermelon,4,50,200,56,Female,Card,Afternoon,New
2025-07-23,Apple,1,46,46,19,Male,Card,Evening,New
2025-07-22,Grape,1,45,45,44,Male,UPI,Morning,New
2025-07-03,Orange,2,55,110,62,Male,UPI,Afternoon,Regular
2025-07-10,Watermelon,4,42,168,54,Female,UPI,Afternoon,Regular
2025-07-21,Mixed Fruit,1,60,60,34,Female,Wallet,Morning,Regular
2025-07-30,Watermelon,2,66,132,65,Female,Card,Afternoon,New
2025-07-01,Grape,5,41,205,39,Female,Card,Evening,Regular
